USE [Parcial]
GO
/****** Object:  Table [dbo].[Hamburguesas]    Script Date: 24/11/2020 18:38:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Hamburguesas](
	[Id] [int] NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Precio] [float] NOT NULL
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[Pedidos]    Script Date: 24/11/2020 18:38:35 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Pedidos](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Cliente] [nvarchar](50) NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Delivery] [nvarchar](50) NOT NULL,
	[Direccion] [nvarchar](50) NOT NULL,
	[PrecioTotal] [float] NOT NULL
) ON [PRIMARY]
GO
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (1, N'Simple', 250)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (2, N'Doble', 375)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (3, N'Triple', 450)
GO
SET IDENTITY_INSERT [dbo].[Pedidos] ON 

INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (42, N'Ezequiel', N'Hamburguesa x4', N'True', N'Corrientes 1248', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (1004, N'Abril', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (1005, N'Ludmila', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (876, N'Federico', N'Hamburguesa x1', N'True', N'Av. Libertador 1894', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (877, N'Federico', N'Hamburguesa x4', N'True', N'Av. Libertador 474', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (878, N'Sergio', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (879, N'Ezequiel', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (880, N'Elias', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (881, N'Abril', N'Hamburguesa x3', N'True', N'9 de Julio 2536', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (882, N'Ludmila', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (883, N'Abril', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (884, N'Juliana', N'Hamburguesa x1', N'True', N'Av. Córdoba 160', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (885, N'Ezequiel', N'Hamburguesa x4', N'True', N'Av. Córdoba 1191', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (886, N'Daniela', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (887, N'Ana', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (888, N'Pepe', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (889, N'Ana', N'Hamburguesa x2', N'False', N' N/A', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (890, N'Julieta', N'Hamburguesa x5', N'True', N'Av. Libertador 1574', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (891, N'Lucas', N'Hamburguesa x1', N'True', N'Av. Alvear 2851', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (892, N'Lucas', N'Hamburguesa x2', N'True', N'Av. Libertador 2730', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (893, N'Nehuen', N'Hamburguesa x2', N'True', N'Peatonal Florida 958', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (894, N'Daniela', N'Hamburguesa x2', N'True', N'9 de Julio 1082', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (895, N'Ana', N'Hamburguesa x2', N'True', N'9 de Julio 466', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (944, N'Elias', N'Hamburguesa x4', N'True', N'9 de Julio 1214', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (945, N'Pepe', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (946, N'Daniela', N'Hamburguesa x1', N'True', N'Av. Córdoba 1483', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (947, N'Gonzalo', N'Hamburguesa x5', N'True', N'Av. Alvear 1218', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (948, N'Joaquin', N'Hamburguesa x2', N'False', N' N/A', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (949, N'Juliana', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (950, N'Daniela', N'Hamburguesa x2', N'True', N'Corrientes 3054', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (951, N'Juliana', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (952, N'Quimey', N'Hamburguesa x3', N'False', N' N/A', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (953, N'Lucas', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (954, N'Lucas', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (955, N'Pepe', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (956, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (957, N'Ludmila', N'Hamburguesa x5', N'False', N' N/A', 1375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (958, N'Sergio', N'Hamburguesa x4', N'True', N'Peatonal Florida 853', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (959, N'Sergio', N'Hamburguesa x4', N'True', N'Av. Libertador 1403', 1400)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (960, N'Julieta', N'Hamburguesa x5', N'True', N'Av. Libertador 1536', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (961, N'Ana', N'Hamburguesa x1', N'True', N'Av. Alvear 2406', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (962, N'Joaquin', N'Hamburguesa x1', N'True', N'Av. Córdoba 2664', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (963, N'Lucas', N'Hamburguesa x3', N'True', N'Corrientes 2977', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (964, N'Alejo', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (965, N'Quimey', N'Hamburguesa x3', N'True', N'Av. Libertador 2371', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (966, N'Santiago', N'Hamburguesa x5', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (967, N'Quimey', N'Hamburguesa x5', N'False', N' N/A', 1775)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (968, N'Gonzalo', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (969, N'Sergio', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (1006, N'Juliana', N'Hamburguesa x1', N'True', N'Corrientes 423', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (1007, N'Alejo', N'Hamburguesa x4', N'True', N'Av. Alvear 1681', 1525)
SET IDENTITY_INSERT [dbo].[Pedidos] OFF
GO
